URL,Img_URL,Bust,Waist,Hip,Class
https://bodysize.date/camila-mendes/,https://bodysize.date/wp-content/uploads/2020/03/Camila-Mendes-Body-Size.jpg,35,25,34,Hourglass
https://bodysize.date/lili-reinhart/,https://bodysize.date/wp-content/uploads/2020/03/Lili-Reinhart-Body-Size.jpg,34,25,33,Rectangle
https://bodysize.date/madchen-amick/,https://bodysize.date/wp-content/uploads/2020/03/Madchen-Amick-Body-Size.jpg,34,27,36,Pear or triangle
https://bodysize.date/lola-glaudini/,https://bodysize.date/wp-content/uploads/2020/03/Lola-Glaudini-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/saba-hameed/,https://bodysize.date/wp-content/uploads/2020/03/Saba-Hameed-Body-Size.jpg,36,30,36,Rectangle
https://bodysize.date/lindsey-shaw/,https://bodysize.date/wp-content/uploads/2020/03/Lindsey-Shaw-Body-Size.jpg,34,27,35,Rectangle
https://bodysize.date/ryan-newman/,https://bodysize.date/wp-content/uploads/2020/03/Ryan-Newman-Body-Size.jpg,35,25,34,Hourglass
https://bodysize.date/eva-lovia/,https://bodysize.date/wp-content/uploads/2020/03/Eva-Lovia-Body-Size.jpg,32,25,34,Pear or triangle
https://bodysize.date/alanna-ubach/,https://bodysize.date/wp-content/uploads/2020/03/Alanna-Ubach-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/bethany-joy/,https://bodysize.date/wp-content/uploads/2020/03/Bethany-Joy-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/barbara-alyn/,https://bodysize.date/wp-content/uploads/2020/03/Barbara-Alyn-Body-Size.jpg,36,24,36,Hourglass
https://bodysize.date/nadine-labaki/,https://bodysize.date/wp-content/uploads/2020/03/Nadine-Labaki-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/isabelle-fuhrman/,https://bodysize.date/wp-content/uploads/2020/03/Isabelle-Fuhrman-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/lena-paul/,https://bodysize.date/wp-content/uploads/2020/03/Lena-Paul-Body-Size.jpg,32,25,36,Pear or triangle
https://bodysize.date/emily-meade/,https://bodysize.date/wp-content/uploads/2020/03/Emily-Meade-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/ariana-marie/,https://bodysize.date/wp-content/uploads/2020/03/Ariana-Marie-Body-Size.jpg,32,28,33,Pear or triangle
https://bodysize.date/carrie-coon/,https://bodysize.date/wp-content/uploads/2020/03/Carrie-Coon-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/emily-alyn/,https://bodysize.date/wp-content/uploads/2020/03/Emily-Alyn-Body-Size.jpg,31,24,33,Pear or triangle
https://bodysize.date/vanessa-lengies/,https://bodysize.date/wp-content/uploads/2020/03/Vanessa-Lengies-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/rachel-boston/,https://bodysize.date/wp-content/uploads/2020/03/Rachel-Boston-Body-Size.jpg,33,23,33,Hourglass
https://bodysize.date/gail-ogrady/,https://bodysize.date/wp-content/uploads/2020/03/Gail-O’Grady-Body-Size.jpg,34,27,36,Pear or triangle
https://bodysize.date/natalie-alyn-lind/,https://bodysize.date/wp-content/uploads/2020/03/Natalie-Alyn-Lind-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/katelyn-nacon/,https://bodysize.date/wp-content/uploads/2020/03/Katelyn-Nacon-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/samantha-boscarino/,https://bodysize.date/wp-content/uploads/2020/03/Samantha-Boscarino-Body-Size.jpg,35,26,34,Rectangle
https://bodysize.date/elizabeth-mclaughlin/,https://bodysize.date/wp-content/uploads/2020/03/Elizabeth-McLaughlin-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/alona-tal/,https://bodysize.date/wp-content/uploads/2020/03/Alona-Tal-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/kristen-gutoskie/,https://bodysize.date/wp-content/uploads/2020/03/Kristen-Gutoskie-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/meghan-ory/,https://bodysize.date/wp-content/uploads/2020/03/Meghan-Ory-Body-Size.jpg,35,26,35,Hourglass
https://bodysize.date/mimi-rogers/,https://bodysize.date/wp-content/uploads/2020/03/Mimi-Rogers-Body-Size.jpg,37,27,36,Hourglass
https://bodysize.date/sutton-foster/,https://bodysize.date/wp-content/uploads/2020/03/Sutton-Foster-Body-Size.jpg,36,26,35,Hourglass
https://bodysize.date/kelli-ohara/,https://bodysize.date/wp-content/uploads/2020/03/Kelli-O’Hara-Body-Size.jpg,37,27,36,Hourglass
https://bodysize.date/floriana-lima/,https://bodysize.date/wp-content/uploads/2020/03/Floriana-Lima-Body-Size.jpg,34,24,33,Hourglass
https://bodysize.date/giorgia-whigham/,https://bodysize.date/wp-content/uploads/2020/03/Giorgia-Whigham-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/shohreh-aghdashloo/,https://bodysize.date/wp-content/uploads/2020/03/Shohreh-Aghdashloo-Body-Size.jpg,36,26,36,Hourglass
https://bodysize.date/phillipa-soo/,https://bodysize.date/wp-content/uploads/2020/03/Phillipa-Soo-Body-Size.jpg,34,24,33,Hourglass
https://bodysize.date/grace-byers/,https://bodysize.date/wp-content/uploads/2020/03/Grace-Byers-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/han-hye-jin/,https://bodysize.date/wp-content/uploads/2020/03/Han-Hye-jin-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/hera-hilmar/,https://bodysize.date/wp-content/uploads/2020/03/Hera-Hilmar-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/valentina-nappi/,https://bodysize.date/wp-content/uploads/2020/03/Valentina-Nappi-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/daniella-monet/,https://bodysize.date/wp-content/uploads/2020/03/Daniella-Monet-Body-Size.jpg,37,25,36,Hourglass
https://bodysize.date/sofia-reyes/,https://bodysize.date/wp-content/uploads/2020/03/Sofia-Reyes-Body-Size.jpg,33,26,35,Pear or triangle
https://bodysize.date/golshifteh-farahani/,https://bodysize.date/wp-content/uploads/2020/03/Golshifteh-Farahani-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/kimiko-glenn/,https://bodysize.date/wp-content/uploads/2020/03/Kimiko-Glenn-Body-Size.jpg,33,23,33,Hourglass
https://bodysize.date/emma-kenney/,https://bodysize.date/wp-content/uploads/2020/03/Emma-Kenney-Body-Size.jpg,37,29,38,Rectangle
https://bodysize.date/diane-guerrero/,https://bodysize.date/wp-content/uploads/2020/03/Diane-Guerrero-Body-Size.jpg,35,26,34,Rectangle
https://bodysize.date/roxann-dawson/,https://bodysize.date/wp-content/uploads/2020/03/Roxann-Dawson-Body-Size.jpg,35,26,34,Rectangle
https://bodysize.date/apolonia-lapiedra/,https://bodysize.date/wp-content/uploads/2020/03/Apolonia-Lapiedra-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/jessalyn-gilsig/,https://bodysize.date/wp-content/uploads/2020/03/Jessalyn-Gilsig-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/morgane-polanski/,https://bodysize.date/wp-content/uploads/2020/03/Morgane-Polanski-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/gage-golightly/,https://bodysize.date/wp-content/uploads/2020/03/Gage-Golightly-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/zelda-williams/,https://bodysize.date/wp-content/uploads/2020/03/Zelda-Williams-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/cariba-heine/,https://bodysize.date/wp-content/uploads/2020/03/Cariba-Heine-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/yasmine-al-massri/,https://bodysize.date/wp-content/uploads/2020/03/Yasmine-Al-Massri-Body-Size.jpg,37,26,40,Pear or triangle
https://bodysize.date/marjorie-de-sousa/,https://bodysize.date/wp-content/uploads/2020/03/Marjorie-de-Sousa-Body-Size.jpg,35,23.5,35,Hourglass
https://bodysize.date/amna-ilyas/,https://bodysize.date/wp-content/uploads/2020/03/Amna-Ilyas-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/michelle-keegan-2/,https://bodysize.date/wp-content/uploads/2020/03/Michelle-Keegan-Body-Size.jpg,37,23,35,Inverted triangle
https://bodysize.date/carolyn-murphy/,https://bodysize.date/wp-content/uploads/2020/03/Carolyn-Murphy-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/anna-jagodzinska/,https://bodysize.date/wp-content/uploads/2020/03/Anna-Jagodzinska-Body-Size.jpg,33,24,35.5,Pear or triangle
https://bodysize.date/cristina-del-basso/,https://bodysize.date/wp-content/uploads/2020/03/Cristina-Del-Basso-Body-Size.jpg,40,23,36,Inverted triangle
https://bodysize.date/jorja-fox/,https://bodysize.date/wp-content/uploads/2020/03/Jorja-Fox-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/donna-derrico/,https://bodysize.date/wp-content/uploads/2020/03/Donna-D’Errico-Body-Size.jpg,34,22,34,Hourglass
https://bodysize.date/humaima-malick/,https://bodysize.date/wp-content/uploads/2020/03/Humaima-Malick-Body-Size.jpg,34,27,34,Rectangle
https://bodysize.date/natalia-starr/,https://bodysize.date/wp-content/uploads/2020/03/Natalia-Starr-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/hande-soral/,https://bodysize.date/wp-content/uploads/2020/03/Hande-Soral-Body-Size.jpg,32,23.5,33,Hourglass
https://bodysize.date/taylor-spreitler/,https://bodysize.date/wp-content/uploads/2020/03/Taylor-Spreitler-Body.jpg,34,24,34,Hourglass
https://bodysize.date/julia-roca/,https://bodysize.date/wp-content/uploads/2020/03/Julia-Roca-Body-Size.jpg,33,24,33,Hourglass
https://bodysize.date/katherine-langford/,https://bodysize.date/wp-content/uploads/2020/03/Katherine-Langford-Body-Size.jpg,35,27,35,Rectangle
https://bodysize.date/lily-rose-depp/,https://bodysize.date/wp-content/uploads/2020/03/Lily-Rose-Depp-Body-Size-Breast-Waist-Hips-Bra-Height-and-Weight.jpg,31,23,32,Hourglass
https://bodysize.date/samantha-barks/,https://bodysize.date/wp-content/uploads/2020/03/Samantha-Barks-Body-Size.jpg,33,23,32,Hourglass
https://bodysize.date/laura-linney/,https://bodysize.date/wp-content/uploads/2020/03/Laura-Linney-Body-Size.jpg,35,26,34,Rectangle
https://bodysize.date/jenna-elfman/,https://bodysize.date/wp-content/uploads/2020/03/Jenna-Elfman-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/antonia-thomas/,https://bodysize.date/wp-content/uploads/2020/03/Antonia-Thomas-Body-Size.jpg,33,24,35.5,Pear or triangle
https://bodysize.date/karla-crome/,https://bodysize.date/wp-content/uploads/2020/03/Karla-Crome-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/mine-tugay/,https://bodysize.date/wp-content/uploads/2020/03/Mine-Tugay-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/tuvana-turkay/,https://bodysize.date/wp-content/uploads/2020/03/Tuvana-Türkay-Body-Size.jpg,33,24,35.5,Pear or triangle
https://bodysize.date/alexa-tomas/,https://bodysize.date/wp-content/uploads/2020/03/Alexa-Tomas-Body-Size.jpg,32,24,35,Pear or triangle
https://bodysize.date/blair-williams/,https://bodysize.date/wp-content/uploads/2020/03/Blair-Williams-Body-Size.jpg,36,29,38,Pear or triangle
https://bodysize.date/karma-rx/,https://bodysize.date/wp-content/uploads/2020/03/Karma-Rx-Body-Size.jpg,32,24,36,Pear or triangle
https://bodysize.date/taylor-whyte/,https://bodysize.date/wp-content/uploads/2020/03/Taylor-Whyte-Body-Size.jpg,32,25,34,Pear or triangle
https://bodysize.date/gigi-allens/,https://bodysize.date/wp-content/uploads/2020/03/Gigi-Allens-Body-Size.jpg,36,24,36,Hourglass
https://bodysize.date/michelle-ryan/,https://bodysize.date/wp-content/uploads/2020/03/Michelle-Ryan-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/alexa-nisenson/,https://bodysize.date/wp-content/uploads/2020/03/Alexa-Nisenson-Body-Size.jpg,28,22,29,Rectangle
https://bodysize.date/alexis-texas/,https://bodysize.date/wp-content/uploads/2020/03/Alexis-Texas-Body-Size.jpg,34,27,40,Pear or triangle
https://bodysize.date/vanessa-paradis/,https://bodysize.date/wp-content/uploads/2020/03/Vanessa-Paradis-Body-Size.jpg,34,25,33,Rectangle
https://bodysize.date/maddisyn-carter/,https://bodysize.date/wp-content/uploads/2020/03/Maddisyn-Carter-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/monica-keena/,https://bodysize.date/wp-content/uploads/2020/03/Monica-Keena-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/mayrin-villanueva/,https://bodysize.date/wp-content/uploads/2020/03/Mayrin-Villanueva-Body-Size.jpg,36,24,36,Hourglass
https://bodysize.date/alice-barlow/,https://bodysize.date/wp-content/uploads/2020/03/Alice-Barlow-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/madison-ivy/,https://bodysize.date/wp-content/uploads/2020/03/Madison-Ivy-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/kimberley-nixon/,https://bodysize.date/wp-content/uploads/2020/03/Kimberley-Nixon-Body-Size.jpg,36,29,37,Rectangle
https://bodysize.date/lisa-ann/,https://bodysize.date/wp-content/uploads/2020/03/Lisa-Ann-Body-Size.jpg,38,20,34,Inverted triangle
https://bodysize.date/beth-behrs/,https://bodysize.date/wp-content/uploads/2020/03/Size-Beth-Behrs-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/vicki-michelle/,https://bodysize.date/wp-content/uploads/2020/03/Vicki-Michelle-Body-Size.jpg,38,24,36,Inverted triangle
https://bodysize.date/elizabeth-gillies/,https://bodysize.date/wp-content/uploads/2020/03/Elizabeth-Gillies-Body-Size.jpg,36,27,34,Inverted triangle
https://bodysize.date/sara-rue/,https://bodysize.date/wp-content/uploads/2020/03/Sara-Rue-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/danna-paola/,https://bodysize.date/wp-content/uploads/2020/03/Danna-Paola-Body-Size-date.jpg,34,23,33,Hourglass
https://bodysize.date/aditi-rao-hydari/,https://bodysize.date/wp-content/uploads/2020/03/Aditi-Rao-Hydari-Body-Size.jpg,35,25,34,Hourglass
https://bodysize.date/edith-gonzalez/,https://bodysize.date/wp-content/uploads/2020/03/Edith-Gonzalez-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/madeleine-stowe/,https://bodysize.date/wp-content/uploads/2020/03/Madeleine-Stowe-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/ninel-conde/,https://bodysize.date/wp-content/uploads/2020/03/Ninel-Conde-Body-Size.jpg,38,26,37,Hourglass
https://bodysize.date/shanudrie-priyasad/,https://bodysize.date/wp-content/uploads/2020/03/Shanudrie-Priyasad-Body-Size.jpg,33,27,35,Pear or triangle
https://bodysize.date/kriti-kharbanda/,https://bodysize.date/wp-content/uploads/2020/03/Kriti-Kharbanda-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/paula-patton/,https://bodysize.date/wp-content/uploads/2020/03/Paula-Patton-Body-Size.jpg,37,27,36,Hourglass
https://bodysize.date/amanda-steele/,https://bodysize.date/wp-content/uploads/2020/03/Amanda-Steele-Body-Size.jpg,33,22,32,Hourglass
https://bodysize.date/ruth-kearney/,https://bodysize.date/wp-content/uploads/2020/03/Ruth-Kearney-Body-Size-1.jpg,33,24,32,Hourglass
https://bodysize.date/sheryl-crow/,https://bodysize.date/wp-content/uploads/2020/03/Sheryl-Crow-Body-Size.jpg,31,24,32,Rectangle
https://bodysize.date/eliza-taylor/,https://bodysize.date/wp-content/uploads/2020/03/Eliza-Taylor-Body-Size.jpg,38,27,35,Inverted triangle
https://bodysize.date/alex-mae/,https://bodysize.date/wp-content/uploads/2020/03/Alex-Mae-Body-Size.jpg,34,23,33,Hourglass
https://bodysize.date/natalie-portman-2/,https://bodysize.date/wp-content/uploads/2020/03/Ruth-Kearney-Body-Size.jpg,33,24,32,Hourglass
https://bodysize.date/olivia-holt/,https://bodysize.date/wp-content/uploads/2020/03/Olivia-Holt-Body-Size.jpg,33,23,32,Hourglass
https://bodysize.date/louisa-connolly-burnham/,https://bodysize.date/wp-content/uploads/2020/03/Louisa-Connolly-Burnham-Body-Size.jpg,33,23,32,Hourglass
https://bodysize.date/jennifer-biddall/,https://bodysize.date/wp-content/uploads/2020/03/Jennifer-Biddall-Body-Size.jpg,32,25,35,Pear or triangle
https://bodysize.date/elize-du-toit/,https://bodysize.date/wp-content/uploads/2020/03/Elize-du-Toit-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/hedy-lamarr/,https://bodysize.date/wp-content/uploads/2020/03/Hedy-Lamarr-Body-Size.jpg,34,27,35,Rectangle
https://bodysize.date/bianca-santos/,https://bodysize.date/wp-content/uploads/2020/03/Bianca-Santos-Body-Size.jpg,34,24,32,Inverted triangle
https://bodysize.date/sophie-simnett/,https://bodysize.date/wp-content/uploads/2020/03/Sophie-Simnett-Body-Size.jpg,32,24,33,Hourglass
https://bodysize.date/morgan-lee/,https://bodysize.date/wp-content/uploads/2020/03/Morgan-Lee-Body-Size.jpg,32,26,33,Rectangle
https://bodysize.date/ashly-anderson/,https://bodysize.date/wp-content/uploads/2020/03/Ashly-Anderson-Body-Size.jpg,34,24,32,Inverted triangle
https://bodysize.date/jaya-ahsan/,https://bodysize.date/wp-content/uploads/2020/03/Jaya-Ahsan-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/kira-noir/,https://bodysize.date/wp-content/uploads/2020/03/Kira-Noir-Body-Size.jpg,32,26,35,Pear or triangle
https://bodysize.date/ella-anderson/,https://bodysize.date/wp-content/uploads/2020/03/Ella-Anderson-Body-Size.jpg,30,23,32,Pear or triangle
https://bodysize.date/cecilia-lion/,https://bodysize.date/wp-content/uploads/2020/03/Cecilia-Lion-Body-Size.jpg,32,28,32,Pear or triangle
https://bodysize.date/lydia-jordan/,https://bodysize.date/wp-content/uploads/2020/03/Lydia-Jordan-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/blanchard-ryan/,https://bodysize.date/wp-content/uploads/2020/03/Blanchard-Ryan-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/janice-griffith/,https://bodysize.date/wp-content/uploads/2020/03/Janice-Griffith-Body-Size.jpg,32,23,32,Hourglass
https://bodysize.date/lyra-law/,https://bodysize.date/wp-content/uploads/2020/03/Lyra-Law-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/renee-elise-goldsberry/,https://bodysize.date/wp-content/uploads/2020/03/Renee-Elise-Goldsberry-Body-Size.jpg,37,26,36,Hourglass
https://bodysize.date/skyla-novea/,https://bodysize.date/wp-content/uploads/2020/03/Skyla-Novea-Body-Size.jpg,34,28,37,Pear or triangle
https://bodysize.date/chanell-heart/,https://bodysize.date/wp-content/uploads/2020/03/Chanell-Heart-Body-Size.jpg,32,24,36,Pear or triangle
https://bodysize.date/lindsay-price/,https://bodysize.date/wp-content/uploads/2020/03/Lindsay-Price-Body-Size.jpg,35,26,34,Rectangle
https://bodysize.date/kate-winslet/,https://bodysize.date/wp-content/uploads/2020/03/Kate-Winslet-Body-Size.jpg,37,26,36,Hourglass
https://bodysize.date/cory-chase/,https://bodysize.date/wp-content/uploads/2020/03/Cory-Chase-Body-Size.jpg,36,25,34,Inverted triangle
https://bodysize.date/aislinn-paul/,https://bodysize.date/wp-content/uploads/2020/03/Aislinn-Paul-Body-Size.jpg,33,26,34,Rectangle
https://bodysize.date/miriam-mcdonald/,https://bodysize.date/wp-content/uploads/2020/03/Miriam-McDonald-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/paula-brancati/,https://bodysize.date/wp-content/uploads/2020/02/Paula-Brancati-Body-Size.jpg,34,23,33,Hourglass
https://bodysize.date/olivia-culpo/,https://bodysize.date/wp-content/uploads/2020/02/Olivia-Culpo-Body-Size.jpg,32,25,35,Pear or triangle
https://bodysize.date/julia-ormond/,https://bodysize.date/wp-content/uploads/2020/02/Julia-Ormond-Body-Size.jpg,36,26,35,Hourglass
https://bodysize.date/stacey-farber/,https://bodysize.date/wp-content/uploads/2020/02/Stacey-Farber-Body-Size.jpg,33,24,35.5,Pear or triangle
https://bodysize.date/bridget-moynahan/,https://bodysize.date/wp-content/uploads/2020/02/Bridget-Moynahan-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/cobie-smulders/,https://bodysize.date/wp-content/uploads/2020/02/Cobie-Smulders-Body-Size.jpg,34,23,33,Hourglass
https://bodysize.date/bria-myles/,https://bodysize.date/wp-content/uploads/2020/02/Bria-Myles-Body-Size.jpg,34,23,40,Pear or triangle
https://bodysize.date/maju-mantilla/,https://bodysize.date/wp-content/uploads/2020/02/Maju-Mantilla-Body-Size.jpg,35.5,24,35.5,Hourglass
https://bodysize.date/brandy-dahl/,https://bodysize.date/wp-content/uploads/2020/02/Brandy-Dahl-Body-Size.jpg,36,25,36,Hourglass
https://bodysize.date/karen-schwarz/,https://bodysize.date/wp-content/uploads/2020/02/Karen-Schwarz-Body-Size.jpg,37,25,36,Hourglass
https://bodysize.date/ali-landry/,https://bodysize.date/wp-content/uploads/2020/02/Ali-Landry-Body-Size.jpg,36,24,34,Inverted triangle
https://bodysize.date/ana-beatriz-barros/,https://bodysize.date/wp-content/uploads/2020/02/Ana-Beatriz-Barros-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/danna-garcia/,https://bodysize.date/wp-content/uploads/2020/02/Danna-Garcia-Body-Size.jpg,34,25,33,Rectangle
https://bodysize.date/christina-mendez/,https://bodysize.date/wp-content/uploads/2020/02/Christina-Mendez-Body-Size.jpg,42,32,46,Pear or triangle
https://bodysize.date/haylynn-cohen/,https://bodysize.date/wp-content/uploads/2020/02/Haylynn-Cohen-Body-Size.jpg,34,23.5,34,Hourglass
https://bodysize.date/allison-mcatee/,https://bodysize.date/wp-content/uploads/2020/02/Allison-McAtee-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/barbi-benton/,https://bodysize.date/wp-content/uploads/2020/02/Barbi-Benton-Body-Size.jpg,37,25,37,Hourglass
https://bodysize.date/sandra-kubicka/,https://bodysize.date/wp-content/uploads/2020/02/Sandra-Kubicka-Body-Size.jpg,32,24,35,Pear or triangle
https://bodysize.date/amanda-swafford/,https://bodysize.date/wp-content/uploads/2020/02/Amanda-Swafford-Body-Size.jpg,33,23,33,Hourglass
https://bodysize.date/charo-ronquillo/,https://bodysize.date/wp-content/uploads/2020/02/Charo-Ronquillo-Body-Size.jpg,32,24,35,Pear or triangle
https://bodysize.date/susan-coffey/,https://bodysize.date/wp-content/uploads/2020/02/Susan-Coffey-Body-Size.jpg,32,25,35,Pear or triangle
https://bodysize.date/sara-jean-underwood/,https://bodysize.date/wp-content/uploads/2020/02/Sara-Jean-Underwood-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/shannon-james/,https://bodysize.date/wp-content/uploads/2020/02/Shannon-James-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/xenia-deli/,https://bodysize.date/wp-content/uploads/2020/02/Xenia-Deli-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/sophie-dahl/,https://bodysize.date/wp-content/uploads/2020/02/Sophie-Dahl-Body-Size.jpg,39,27,39,Hourglass
https://bodysize.date/lara-stone/,https://bodysize.date/wp-content/uploads/2020/02/Lara-Stone-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/michelle-marsh/,https://bodysize.date/wp-content/uploads/2020/02/Michelle-Marsh-Body-Size.jpg,32,26,32,Rectangle
https://bodysize.date/zuleyka-silver/,https://bodysize.date/wp-content/uploads/2020/02/Zuleyka-Silver-Body-Size.jpg,34,26,38,Pear or triangle
https://bodysize.date/mawra-hocane/,https://bodysize.date/wp-content/uploads/2020/02/Mawra-Hocane-Body-Size.jpg,32,23,32,Hourglass
https://bodysize.date/rima-fakih/,https://bodysize.date/wp-content/uploads/2020/02/Rima-Fakih-Body-Size.jpg,34,25,37,Pear or triangle
https://bodysize.date/karissa-shannon/,https://bodysize.date/wp-content/uploads/2020/02/Karissa-Shannon-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/arianny-celeste/,https://bodysize.date/wp-content/uploads/2020/02/Arianny-Celeste-Body-Size.jpg,35,25,34,Hourglass
https://bodysize.date/bobbi-billard/,https://bodysize.date/wp-content/uploads/2020/02/Bobbi-Billard-Body-Size.jpg,36,26,35,Hourglass
https://bodysize.date/shannon-stewart/,https://bodysize.date/wp-content/uploads/2020/02/Shannon-Stewart-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/nidhi-subbaiah/,https://bodysize.date/wp-content/uploads/2020/02/Nidhi-Subbaiah-Body-Size.jpg,33,26,34,Rectangle
https://bodysize.date/mugdha-godse/,https://bodysize.date/wp-content/uploads/2020/02/Mugdha-Godse-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/kriti-sanon/,https://bodysize.date/wp-content/uploads/2020/02/Kriti-Sanon-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/maya-ali/,https://bodysize.date/wp-content/uploads/2020/02/Maya-Ali-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/holley-ann-dorrough/,https://bodysize.date/wp-content/uploads/2020/02/Holley-Ann-Dorrough-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/valerie-dominguez/,https://bodysize.date/wp-content/uploads/2020/02/Valerie-Domínguez-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/lamitta-frangieh/,https://bodysize.date/wp-content/uploads/2020/02/Lamitta-Frangieh-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/paola-rey/,https://bodysize.date/wp-content/uploads/2020/02/Paola-Rey-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/tess-holliday/,https://bodysize.date/wp-content/uploads/2020/02/Tess-Holliday-Body-Size.jpg,52,49,59,Pear or triangle
https://bodysize.date/holly-peers/,https://bodysize.date/wp-content/uploads/2020/02/Holly-Peers-Body-Size.jpg,36,24,34,Inverted triangle
https://bodysize.date/angelica-bridges/,https://bodysize.date/wp-content/uploads/2020/02/Angelica-Bridges-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/ruby-mae/,https://bodysize.date/wp-content/uploads/2020/02/Ruby-Mae-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/sara-nuru/,https://bodysize.date/wp-content/uploads/2020/02/Amanda-Carraway-Body-Sara-Nuru-Body-Size.jpg,32,25,36,Pear or triangle
https://bodysize.date/alanna-arrington/,https://bodysize.date/wp-content/uploads/2020/02/Alanna-Arrington-Body-Size.jpg,32,23,34.5,Pear or triangle
https://bodysize.date/alicia-machado/,https://bodysize.date/wp-content/uploads/2020/02/Alicia-Machado-Body-Size.jpg,36,26,36,Hourglass
https://bodysize.date/rosa-mendes/,https://bodysize.date/wp-content/uploads/2020/02/Rosa-Mendes-Body-Size.jpg,36,25,36,Hourglass
https://bodysize.date/morgan-lily/,https://bodysize.date/wp-content/uploads/2020/01/Morgan-Lily-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/eva-marcille/,https://bodysize.date/wp-content/uploads/2020/01/Eva-Marcille-Body-Size.jpg,32,23,32,Hourglass
https://bodysize.date/camille-mcdonald/,https://bodysize.date/wp-content/uploads/2020/01/Camille-McDonald-Body-Size.jpg,34,25,34,Hourglass
https://bodysize.date/veronica-webb/,https://bodysize.date/wp-content/uploads/2020/01/Veronica-Webb-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/rose-bertram/,https://bodysize.date/wp-content/uploads/2020/01/Rose-Bertram-Body-Size.jpg,37,26,36,Hourglass
